"","pathway","description","genes_in_pathway","matches","%_match","pValue","adj.pValue","overlap"
"aberrant stream morphology","aberrant stream morphology","""aberrant stream morphology""","73","6","8.22","7.9544803661265e-06","0.00143916099625628","8616495,8620736,8623948,8625542,8628576,8628596"
"decreased growth rate","decreased growth rate","""decreased growth rate""","159","8","5.03","8.65660749627837e-06","0.00143916099625628","8616704,8617398,8623694,8624671,8626305,8627033,8629023,8629459"
"delayed development","delayed development","""delayed development""","74","6","8.11","8.61309690124753e-06","0.00143916099625628","8617398,8618358,8622318,8624038,8626797,8627033"
"aberrant aggregation","aberrant aggregation","""aberrant aggregation""","62","5","8.06","5.3290578681818e-05","0.00672801996018452","8622682,8623483,8624038,8628576,8628596"
"aberrant cytokinesis","aberrant cytokinesis","""aberrant cytokinesis""","104","6","5.77","6.07039394903866e-05","0.00672801996018452","8617398,8617511,8620736,8624038,8626797,8629023"
"abolished aggregation","abolished aggregation","""abolished aggregation""","83","5","6.02","0.000215353352857681","0.0204585685214797","8616704,8621626,8624038,8627348,8628576"
"aberrant oscillatory cAMP signaling","aberrant oscillatory cAMP signaling","""aberrant oscillatory cAMP signaling""","97","5","5.15","0.000445816951880693","0.0370585341250826","8616495,8623948,8625542,8628576,8628596"
"decreased bleb assembly","decreased bleb assembly","""decreased bleb assembly""","6","2","33.33","0.000653129386652358","0.0482590046804242","8615885,8621626"
"increased mound size","increased mound size","""increased mound size""","31","3","9.68","0.00112187549508381","0.0746047204230733","8622682,8627189,8629459"
"decreased phagocytosis","decreased phagocytosis","""decreased phagocytosis""","71","4","5.63","0.00125057467415005","0.0756029234827076","8621982,8623694,8626797,8629023"
"delayed aggregation","delayed aggregation","""delayed aggregation""","73","4","5.48","0.00138728889774888","0.0768789264169169","8620846,8624038,8626767,8627189"
"decreased stalk width","decreased stalk width","""decreased stalk width""","9","2","22.22","0.00154748755766599","0.079159940449837","8624038,8627033"
"decreased cell motility","decreased cell motility","""decreased cell motility""","78","4","5.13","0.00177426684055645","0.0842776749264312","8615885,8622682,8626797,8629459"
"aberrant contractile vacuole organization","aberrant contractile vacuole organization","""aberrant contractile vacuole organization""","10","2","20","0.0019260948762342","0.0853902061797163","8626797,8627033"
"aberrant cellular homeostasis","aberrant cellular homeostasis","""aberrant cellular homeostasis""","11","2","18.18","0.00234406229776115","0.0974250892506977","8623694,8624038"
"aberrant cellular metabolic process","aberrant cellular metabolic process","""aberrant cellular metabolic process""","12","2","16.67","0.00280086705992744","0.109563329108926","8626211,8629459"
"decreased phototaxis","decreased phototaxis","""decreased phototaxis""","15","2","13.33","0.00439915219786743","0.15397032692536","8623694,8626698"
"increased number of tip-organizers","increased number of tip-organizers","""increased number of tip-organizers""","15","2","13.33","0.00439915219786743","0.15397032692536","8620846,8628596"
"aberrant pinocytosis","aberrant pinocytosis","""aberrant pinocytosis""","1","1","100","0.00673194614443096","0.159883720930235","8626797"
"abolished iron ion transport","abolished iron ion transport","""abolished iron ion transport""","1","1","100","0.00673194614443096","0.159883720930235","8620846"
"decreased glucose level","decreased glucose level","""decreased glucose level""","1","1","100","0.00673194614443096","0.159883720930235","8629459"
"decreased translation","decreased translation","""decreased translation""","1","1","100","0.00673194614443096","0.159883720930235","8626305"
"increased ammonia level","increased ammonia level","""increased ammonia level""","1","1","100","0.00673194614443096","0.159883720930235","8623694"
"increased autophagy","increased autophagy","""increased autophagy""","1","1","100","0.00673194614443096","0.159883720930235","8623694"
"increased defense response to bacterium","increased defense response to bacterium","""increased defense response to bacterium""","1","1","100","0.00673194614443096","0.159883720930235","8621982"
"increased glutamate level","increased glutamate level","""increased glutamate level""","1","1","100","0.00673194614443096","0.159883720930235","8623694"
"increased iron ion transport","increased iron ion transport","""increased iron ion transport""","1","1","100","0.00673194614443096","0.159883720930235","8620846"
"abolished gene expression","abolished gene expression","""abolished gene expression""","19","2","10.53","0.007043069116222","0.161504860768539","8622682,8628576"
"aberrant gene expression","aberrant gene expression","""aberrant gene expression""","22","2","9.09","0.00939346813106596","0.208221876905296","8617200,8618789"
"decreased protein level","decreased protein level","""decreased protein level""","24","2","8.33","0.0111282254702907","0.238718385088495","8626211,8626797"
"decreased necrotic cell death","decreased necrotic cell death","""decreased necrotic cell death""","2","1","50","0.0134195963922725","0.262471517672389","8621626"
"decreased response to lithium","decreased response to lithium","""decreased response to lithium""","2","1","50","0.0134195963922725","0.262471517672389","8617200"
"decreased thermotaxis","decreased thermotaxis","""decreased thermotaxis""","2","1","50","0.0134195963922725","0.262471517672389","8623694"
"aberrant cell migration to prestalk region","aberrant cell migration to prestalk region","""aberrant cell migration to prestalk region""","3","1","33.33","0.020063235473806","0.324434227936025","8623483"
"abolished protein binding","abolished protein binding","""abolished protein binding""","3","1","33.33","0.020063235473806","0.324434227936025","8615885"
"decreased glycogen level","decreased glycogen level","""decreased glycogen level""","3","1","33.33","0.020063235473806","0.324434227936025","8623694"
"decreased mitochondrial fission","decreased mitochondrial fission","""decreased mitochondrial fission""","3","1","33.33","0.020063235473806","0.324434227936025","8623694"
"decreased mound size","decreased mound size","""decreased mound size""","33","2","6.06","0.0204905828170121","0.324434227936025","8618358,8626211"
"decreased resistance to hydrogen peroxide","decreased resistance to hydrogen peroxide","""decreased resistance to hydrogen peroxide""","3","1","33.33","0.020063235473806","0.324434227936025","8621802"
"decreased secretion of lysosomal enzymes","decreased secretion of lysosomal enzymes","""decreased secretion of lysosomal enzymes""","3","1","33.33","0.020063235473806","0.324434227936025","8626211"
"mitotic G1 phase arrest","mitotic G1 phase arrest","""mitotic G1 phase arrest""","3","1","33.33","0.020063235473806","0.324434227936025","8629459"
"aberrant culmination","aberrant culmination","""aberrant culmination""","89","3","3.37","0.021627932276107","0.334478487525842","8626305,8628576,8628596"
"increased growth rate","increased growth rate","""increased growth rate""","35","2","5.71","0.0228959344308177","0.34604082719304","8622318,8624038"
"aberrant endosome morphology","aberrant endosome morphology","""aberrant endosome morphology""","4","1","25","0.0266631463323935","0.355251698905959","8627033"
"aberrant inositol phosphate metabolic process","aberrant inositol phosphate metabolic process","""aberrant inositol phosphate metabolic process""","4","1","25","0.0266631463323935","0.355251698905959","8617200"
"aberrant response to cAMP","aberrant response to cAMP","""aberrant response to cAMP""","4","1","25","0.0266631463323935","0.355251698905959","8624038"
"abolished vegetative growth","abolished vegetative growth","""abolished vegetative growth""","38","2","5.26","0.0267106540530796","0.355251698905959","8617398,8628576"
"decreased defense response to Gram-positive bacterium","decreased defense response to Gram-positive bacterium","""decreased defense response to Gram-positive bacterium""","4","1","25","0.0266631463323935","0.355251698905959","8620846"
"decreased guanylyl cyclase activity","decreased guanylyl cyclase activity","""decreased guanylyl cyclase activity""","4","1","25","0.0266631463323935","0.355251698905959","8626211"
"aberrant actin filament organization","aberrant actin filament organization","""aberrant actin filament organization""","39","2","5.13","0.0280357176757679","0.365563769693837","8623483,8629023"
"aberrant positive regulation of chemorepellant activity","aberrant positive regulation of chemorepellant activity","""aberrant positive regulation of chemorepellant activity""","5","1","20","0.0332196101354209","0.380880012759567","8617511"
"decreased protein secretion","decreased protein secretion","""decreased protein secretion""","5","1","20","0.0332196101354209","0.380880012759567","8629459"
"decreased response to Gram-positive bacterium","decreased response to Gram-positive bacterium","""decreased response to Gram-positive bacterium""","5","1","20","0.0332196101354209","0.380880012759567","8622318"
"decreased spore germination","decreased spore germination","""decreased spore germination""","42","2","4.76","0.0321658093868472","0.380880012759567","8616333,8627033"
"increased basal disc size","increased basal disc size","""increased basal disc size""","5","1","20","0.0332196101354209","0.380880012759567","8624038"
"increased defense response to Gram-negative bacterium","increased defense response to Gram-negative bacterium","""increased defense response to Gram-negative bacterium""","5","1","20","0.0332196101354209","0.380880012759567","8620846"
"increased fruiting body size","increased fruiting body size","""increased fruiting body size""","5","1","20","0.0332196101354209","0.380880012759567","8626211"
"increased gene expression","increased gene expression","""increased gene expression""","44","2","4.55","0.0350443972907709","0.394991935565468","8627189,8629459"
"aberrant response to osmotic stress","aberrant response to osmotic stress","""aberrant response to osmotic stress""","6","1","16.67","0.0397329062851747","0.440373044660686","8626797"
"abolished protein localization to cell cortex","abolished protein localization to cell cortex","""abolished protein localization to cell cortex""","7","1","14.29","0.0462033124296543","0.480081293214376","8617398"
"increased chemotaxis to cAMP","increased chemotaxis to cAMP","""increased chemotaxis to cAMP""","7","1","14.29","0.0462033124296543","0.480081293214376","8623344"
"increased oscillatory cAMP signaling","increased oscillatory cAMP signaling","""increased oscillatory cAMP signaling""","7","1","14.29","0.0462033124296543","0.480081293214376","8626211"
"increased resistance to cisplatin","increased resistance to cisplatin","""increased resistance to cisplatin""","7","1","14.29","0.0462033124296543","0.480081293214376","8626211"
"aberrant slug migration","aberrant slug migration","""aberrant slug migration""","58","2","3.45","0.0577362560530892","0.537616577135227","8628576,8628596"
"aberrant spore morphology","aberrant spore morphology","""aberrant spore morphology""","9","1","11.11","0.0590165565877768","0.537616577135227","8623694"
"abolished culmination","abolished culmination","""abolished culmination""","57","2","3.51","0.0559793938828961","0.537616577135227","8623312,8628596"
"decreased lateral pseudopodium retraction","decreased lateral pseudopodium retraction","""decreased lateral pseudopodium retraction""","9","1","11.11","0.0590165565877768","0.537616577135227","8615885"
"development arrests at mound stage","development arrests at mound stage","""development arrests at mound stage""","56","2","3.57","0.054242091826969","0.537616577135227","8618358,8628596"
"increased migratory slug size","increased migratory slug size","""increased migratory slug size""","9","1","11.11","0.0590165565877768","0.537616577135227","8627189"
"increased protein localization to plasma membrane","increased protein localization to plasma membrane","""increased protein localization to plasma membrane""","9","1","11.11","0.0590165565877768","0.537616577135227","8620939"
"increased slug migration","increased slug migration","""increased slug migration""","8","1","12.5","0.0526311044733202","0.537616577135227","8623694"
"increased stalk length","increased stalk length","""increased stalk length""","9","1","11.11","0.0590165565877768","0.537616577135227","8624038"
"aberrant cellular process","aberrant cellular process","""aberrant cellular process""","10","1","10","0.0653599412223932","0.557235396319121","8621802"
"aberrant cytoskeleton organization","aberrant cytoskeleton organization","""aberrant cytoskeleton organization""","10","1","10","0.0653599412223932","0.557235396319121","8617398"
"aberrant regulation of GTPase activity","aberrant regulation of GTPase activity","""aberrant regulation of GTPase activity""","10","1","10","0.0653599412223932","0.557235396319121","8623483"
"decreased cGMP-mediated signaling","decreased cGMP-mediated signaling","""decreased cGMP-mediated signaling""","10","1","10","0.0653599412223932","0.557235396319121","8626211"
"increased protein level","increased protein level","""increased protein level""","10","1","10","0.0653599412223932","0.557235396319121","8626211"
"decreased chemotaxis to cAMP","decreased chemotaxis to cAMP","""decreased chemotaxis to cAMP""","66","2","3.03","0.0724566079390444","0.609919547841323","8617398,8626698"
"aberrant cellular response to stress","aberrant cellular response to stress","""aberrant cellular response to stress""","12","1","8.33","0.0779215893016675","0.624311528742276","8628686"
"decreased exocytosis","decreased exocytosis","""decreased exocytosis""","12","1","8.33","0.0779215893016675","0.624311528742276","8621982"
"decreased response to Gram-negative bacterium","decreased response to Gram-negative bacterium","""decreased response to Gram-negative bacterium""","12","1","8.33","0.0779215893016675","0.624311528742276","8626211"
"increased myosin II assembly","increased myosin II assembly","""increased myosin II assembly""","12","1","8.33","0.0779215893016675","0.624311528742276","8626211"
"abolished positive regulation of chemorepellant activity","abolished positive regulation of chemorepellant activity","""abolished positive regulation of chemorepellant activity""","14","1","7.14","0.0903181942609261","0.715019037898999","8621626"
"aberrant cell separation during cytokinesis","aberrant cell separation during cytokinesis","""aberrant cell separation during cytokinesis""","15","1","6.67","0.096455268694002","0.74584597304083","8620939"
"abolished catalytic activity","abolished catalytic activity","""abolished catalytic activity""","15","1","6.67","0.096455268694002","0.74584597304083","8628576"
"decreased sporulation","decreased sporulation","""decreased sporulation""","79","2","2.53","0.0985959330095753","0.753635579900777","8616333,8627189"
"aberrant hypotonic response","aberrant hypotonic response","""aberrant hypotonic response""","16","1","6.25","0.102551874763234","0.757744407972786","8627033"
"decreased cell-cell adhesion","decreased cell-cell adhesion","""decreased cell-cell adhesion""","16","1","6.25","0.102551874763234","0.757744407972786","8626211"
"decreased prestalk gene expression","decreased prestalk gene expression","""decreased prestalk gene expression""","16","1","6.25","0.102551874763234","0.757744407972786","8624038"
"decreased vegetative cell size","decreased vegetative cell size","""decreased vegetative cell size""","17","1","5.88","0.108608273154402","0.785048930953018","8623694"
"increased vegetative cell size","increased vegetative cell size","""increased vegetative cell size""","17","1","5.88","0.108608273154402","0.785048930953018","8628686"
"decreased catalytic activity","decreased catalytic activity","""decreased catalytic activity""","18","1","5.56","0.114624722913753","0.802373060396273","8617511"
"decreased gene expression","decreased gene expression","""decreased gene expression""","86","2","2.33","0.113624523309467","0.802373060396273","8622682,8627189"
"increased cell motility","increased cell motility","""increased cell motility""","18","1","5.56","0.114624722913753","0.802373060396273","8626211"
"increased number of mound tips","increased number of mound tips","""increased number of mound tips""","20","1","5","0.126538804584629","0.867508299471938","8617398"
"precocious aggregation","precocious aggregation","""precocious aggregation""","20","1","5","0.126538804584629","0.867508299471938","8626305"
"development arrests at loose mound stage","development arrests at loose mound stage","""development arrests at loose mound stage""","21","1","4.76","0.132436946481233","0.898679279694084","8622682"
"decreased defense response to Gram-negative bacterium","decreased defense response to Gram-negative bacterium","""decreased defense response to Gram-negative bacterium""","23","1","4.35","0.144116695347243","0.958376024059167","8620846"
"decreased macropinocytosis","decreased macropinocytosis","""decreased macropinocytosis""","23","1","4.35","0.144116695347243","0.958376024059167","8629023"
"aberrant fruiting body morphogenesis","aberrant fruiting body morphogenesis","""aberrant fruiting body morphogenesis""","101","2","1.98","0.147591942019932","0.971768727160935","8624038,8627189"
"aberrant DNA repair","aberrant DNA repair","""aberrant DNA repair""","1","0","0","1","1",""
"aberrant G protein-coupled receptor signaling","aberrant G protein-coupled receptor signaling","""aberrant G protein-coupled receptor signaling""","1","0","0","1","1",""
"aberrant GABA signaling pathway","aberrant GABA signaling pathway","""aberrant GABA signaling pathway""","3","0","0","1","1",""
"aberrant Golgi localization","aberrant Golgi localization","""aberrant Golgi localization""","3","0","0","1","1",""
"aberrant actin cytoskeleton organization","aberrant actin cytoskeleton organization","""aberrant actin cytoskeleton organization""","6","0","0","1","1",""
"aberrant actin filament polymerization","aberrant actin filament polymerization","""aberrant actin filament polymerization""","9","0","0","1","1",""
"aberrant activation of GTPase activity","aberrant activation of GTPase activity","""aberrant activation of GTPase activity""","6","0","0","1","1",""
"aberrant activation of adenylate cyclase activity","aberrant activation of adenylate cyclase activity","""aberrant activation of adenylate cyclase activity""","7","0","0","1","1",""
"aberrant adaptation of signaling pathway","aberrant adaptation of signaling pathway","""aberrant adaptation of signaling pathway""","4","0","0","1","1",""
"aberrant autophagic cell death","aberrant autophagic cell death","""aberrant autophagic cell death""","3","0","0","1","1",""
"aberrant autophagy","aberrant autophagy","""aberrant autophagy""","3","0","0","1","1",""
"aberrant binding","aberrant binding","""aberrant binding""","3","0","0","1","1",""
"aberrant bleb assembly","aberrant bleb assembly","""aberrant bleb assembly""","1","0","0","1","1",""
"aberrant calcium-mediated signaling","aberrant calcium-mediated signaling","""aberrant calcium-mediated signaling""","10","0","0","1","1",""
"aberrant catalytic activity","aberrant catalytic activity","""aberrant catalytic activity""","1","0","0","1","1",""
"aberrant cell adhesion","aberrant cell adhesion","""aberrant cell adhesion""","1","0","0","1","1",""
"aberrant cell cycle","aberrant cell cycle","""aberrant cell cycle""","5","0","0","1","1",""
"aberrant cell differentiation","aberrant cell differentiation","""aberrant cell differentiation""","2","0","0","1","1",""
"aberrant cell morphology","aberrant cell morphology","""aberrant cell morphology""","43","1","2.33","0.252777969184136","1","8620736"
"aberrant cell motility","aberrant cell motility","""aberrant cell motility""","8","0","0","1","1",""
"aberrant cell-cell adhesion","aberrant cell-cell adhesion","""aberrant cell-cell adhesion""","5","0","0","1","1",""
"aberrant cellular component organization","aberrant cellular component organization","""aberrant cellular component organization""","2","0","0","1","1",""
"aberrant cellular localization","aberrant cellular localization","""aberrant cellular localization""","0","0","NaN","1","1",""
"aberrant cellular response to extracellular stimulus","aberrant cellular response to extracellular stimulus","""aberrant cellular response to extracellular stimulus""","8","0","0","1","1",""
"aberrant cellular response to fluid shear stress","aberrant cellular response to fluid shear stress","""aberrant cellular response to fluid shear stress""","5","0","0","1","1",""
"aberrant cellular response to nitrogen starvation","aberrant cellular response to nitrogen starvation","""aberrant cellular response to nitrogen starvation""","5","0","0","1","1",""
"aberrant cellular response to starvation","aberrant cellular response to starvation","""aberrant cellular response to starvation""","0","0","NaN","1","1",""
"aberrant centromere complex assembly","aberrant centromere complex assembly","""aberrant centromere complex assembly""","2","0","0","1","1",""
"aberrant centrosome localization","aberrant centrosome localization","""aberrant centrosome localization""","3","0","0","1","1",""
"aberrant centrosome organization","aberrant centrosome organization","""aberrant centrosome organization""","5","0","0","1","1",""
"aberrant chemotaxis to cAMP","aberrant chemotaxis to cAMP","""aberrant chemotaxis to cAMP""","33","1","3.03","0.200248883341493","1","8621626"
"aberrant chemotaxis to folate","aberrant chemotaxis to folate","""aberrant chemotaxis to folate""","6","0","0","1","1",""
"aberrant chemotaxis","aberrant chemotaxis","""aberrant chemotaxis""","6","0","0","1","1",""
"aberrant chromatin assembly","aberrant chromatin assembly","""aberrant chromatin assembly""","0","0","NaN","1","1",""
"aberrant contractile vacuole discharge","aberrant contractile vacuole discharge","""aberrant contractile vacuole discharge""","3","0","0","1","1",""
"aberrant contractile vacuole localization","aberrant contractile vacuole localization","""aberrant contractile vacuole localization""","2","0","0","1","1",""
"aberrant contractile vacuole morphology","aberrant contractile vacuole morphology","""aberrant contractile vacuole morphology""","8","0","0","1","1",""
"aberrant cortical actin cytoskeleton organization","aberrant cortical actin cytoskeleton organization","""aberrant cortical actin cytoskeleton organization""","8","0","0","1","1",""
"aberrant cyclic nucleotide binding","aberrant cyclic nucleotide binding","""aberrant cyclic nucleotide binding""","1","0","0","1","1",""
"aberrant defense response to bacterium","aberrant defense response to bacterium","""aberrant defense response to bacterium""","11","0","0","1","1",""
"aberrant development of tipped mound","aberrant development of tipped mound","""aberrant development of tipped mound""","6","0","0","1","1",""
"aberrant double-strand break repair via homologous recombination","aberrant double-strand break repair via homologous recombination","""aberrant double-strand break repair via homologous recombination""","1","0","0","1","1",""
"aberrant endocytosis","aberrant endocytosis","""aberrant endocytosis""","2","0","0","1","1",""
"aberrant endoplasmic reticulum membrane organization","aberrant endoplasmic reticulum membrane organization","""aberrant endoplasmic reticulum membrane organization""","1","0","0","1","1",""
"aberrant endoplasmic reticulum organization","aberrant endoplasmic reticulum organization","""aberrant endoplasmic reticulum organization""","1","0","0","1","1",""
"aberrant endosomal transport","aberrant endosomal transport","""aberrant endosomal transport""","1","0","0","1","1",""
"aberrant engulfment during phagocytosis","aberrant engulfment during phagocytosis","""aberrant engulfment during phagocytosis""","2","0","0","1","1",""
"aberrant epithelium-like organization","aberrant epithelium-like organization","""aberrant epithelium-like organization""","1","0","0","1","1",""
"aberrant establishment or maintenance of cell polarity","aberrant establishment or maintenance of cell polarity","""aberrant establishment or maintenance of cell polarity""","3","0","0","1","1",""
"aberrant exocytosis","aberrant exocytosis","""aberrant exocytosis""","1","0","0","1","1",""
"aberrant extracellular cAMP signaling pathway","aberrant extracellular cAMP signaling pathway","""aberrant extracellular cAMP signaling pathway""","14","0","0","1","1",""
"aberrant filopodium formation","aberrant filopodium formation","""aberrant filopodium formation""","6","0","0","1","1",""
"aberrant glycogen metabolism","aberrant glycogen metabolism","""aberrant glycogen metabolism""","1","0","0","1","1",""
"aberrant hyperosmotic response","aberrant hyperosmotic response","""aberrant hyperosmotic response""","13","0","0","1","1",""
"aberrant intermediate filament bundle assembly","aberrant intermediate filament bundle assembly","""aberrant intermediate filament bundle assembly""","0","0","NaN","1","1",""
"aberrant intermediate filament organization","aberrant intermediate filament organization","""aberrant intermediate filament organization""","0","0","NaN","1","1",""
"aberrant intracellular distribution of mitochondria","aberrant intracellular distribution of mitochondria","""aberrant intracellular distribution of mitochondria""","2","0","0","1","1",""
"aberrant late culminant morphology","aberrant late culminant morphology","""aberrant late culminant morphology""","8","0","0","1","1",""
"aberrant lipid droplet formation","aberrant lipid droplet formation","""aberrant lipid droplet formation""","0","0","NaN","1","1",""
"aberrant lipid storage","aberrant lipid storage","""aberrant lipid storage""","1","0","0","1","1",""
"aberrant localization to coated pits","aberrant localization to coated pits","""aberrant localization to coated pits""","1","0","0","1","1",""
"aberrant localization","aberrant localization","""aberrant localization""","2","0","0","1","1",""
"aberrant lysosome organization","aberrant lysosome organization","""aberrant lysosome organization""","2","0","0","1","1",""
"aberrant macroautophagy","aberrant macroautophagy","""aberrant macroautophagy""","4","0","0","1","1",""
"aberrant macrocyst formation","aberrant macrocyst formation","""aberrant macrocyst formation""","3","0","0","1","1",""
"aberrant macromolecule biosynthesis","aberrant macromolecule biosynthesis","""aberrant macromolecule biosynthesis""","1","0","0","1","1",""
"aberrant macropinocytosis","aberrant macropinocytosis","""aberrant macropinocytosis""","11","0","0","1","1",""
"aberrant microtubule cytoskeleton organization","aberrant microtubule cytoskeleton organization","""aberrant microtubule cytoskeleton organization""","5","0","0","1","1",""
"aberrant mitochondrion morphology","aberrant mitochondrion morphology","""aberrant mitochondrion morphology""","5","0","0","1","1",""
"aberrant mitochondrion organization","aberrant mitochondrion organization","""aberrant mitochondrion organization""","3","0","0","1","1",""
"aberrant mitosis","aberrant mitosis","""aberrant mitosis""","3","0","0","1","1",""
"aberrant mitotic actomyosin contractile ring contraction","aberrant mitotic actomyosin contractile ring contraction","""aberrant mitotic actomyosin contractile ring contraction""","3","0","0","1","1",""
"aberrant mitotic anaphase","aberrant mitotic anaphase","""aberrant mitotic anaphase""","1","0","0","1","1",""
"aberrant mitotic sister chromatid segregation","aberrant mitotic sister chromatid segregation","""aberrant mitotic sister chromatid segregation""","2","0","0","1","1",""
"aberrant mitotic spindle elongation","aberrant mitotic spindle elongation","""aberrant mitotic spindle elongation""","1","0","0","1","1",""
"aberrant mitotic spindle organization","aberrant mitotic spindle organization","""aberrant mitotic spindle organization""","7","0","0","1","1",""
"aberrant molecular function","aberrant molecular function","""aberrant molecular function""","1","0","0","1","1",""
"aberrant mound color","aberrant mound color","""aberrant mound color""","2","0","0","1","1",""
"aberrant mound size","aberrant mound size","""aberrant mound size""","1","0","0","1","1",""
"aberrant myosin II filament organization","aberrant myosin II filament organization","""aberrant myosin II filament organization""","5","0","0","1","1",""
"aberrant negative chemotaxis","aberrant negative chemotaxis","""aberrant negative chemotaxis""","2","0","0","1","1",""
"aberrant nuclear envelope morphology","aberrant nuclear envelope morphology","""aberrant nuclear envelope morphology""","1","0","0","1","1",""
"aberrant nuclear membrane organization","aberrant nuclear membrane organization","""aberrant nuclear membrane organization""","1","0","0","1","1",""
"aberrant nucleus morphology","aberrant nucleus morphology","""aberrant nucleus morphology""","5","0","0","1","1",""
"aberrant nucleus organization","aberrant nucleus organization","""aberrant nucleus organization""","1","0","0","1","1",""
"aberrant organelle organization","aberrant organelle organization","""aberrant organelle organization""","0","0","NaN","1","1",""
"aberrant osmosensory signaling pathway","aberrant osmosensory signaling pathway","""aberrant osmosensory signaling pathway""","1","0","0","1","1",""
"aberrant phagocytosis","aberrant phagocytosis","""aberrant phagocytosis""","10","0","0","1","1",""
"aberrant phagolysosome formation","aberrant phagolysosome formation","""aberrant phagolysosome formation""","1","0","0","1","1",""
"aberrant phagosome maturation","aberrant phagosome maturation","""aberrant phagosome maturation""","16","0","0","1","1",""
"aberrant phosphatidylinositol metabolism","aberrant phosphatidylinositol metabolism","""aberrant phosphatidylinositol metabolism""","1","0","0","1","1",""
"aberrant phototaxis","aberrant phototaxis","""aberrant phototaxis""","14","0","0","1","1",""
"aberrant pinosome maturation","aberrant pinosome maturation","""aberrant pinosome maturation""","2","0","0","1","1",""
"aberrant plasma membrane organization","aberrant plasma membrane organization","""aberrant plasma membrane organization""","1","0","0","1","1",""
"aberrant pore formation during contractile vacuole discharge","aberrant pore formation during contractile vacuole discharge","""aberrant pore formation during contractile vacuole discharge""","1","0","0","1","1",""
"aberrant positive regulation of mitochondrial membrane potential","aberrant positive regulation of mitochondrial membrane potential","""aberrant positive regulation of mitochondrial membrane potential""","1","0","0","1","1",""
"aberrant post-lysosomal vacuole exocytosis","aberrant post-lysosomal vacuole exocytosis","""aberrant post-lysosomal vacuole exocytosis""","1","0","0","1","1",""
"aberrant prespore cell differentiation","aberrant prespore cell differentiation","""aberrant prespore cell differentiation""","4","0","0","1","1",""
"aberrant prespore gene expression","aberrant prespore gene expression","""aberrant prespore gene expression""","6","0","0","1","1",""
"aberrant prestalk A cell differentiation","aberrant prestalk A cell differentiation","""aberrant prestalk A cell differentiation""","1","0","0","1","1",""
"aberrant prestalk B cell differentiation","aberrant prestalk B cell differentiation","""aberrant prestalk B cell differentiation""","1","0","0","1","1",""
"aberrant prestalk O cell differentiation","aberrant prestalk O cell differentiation","""aberrant prestalk O cell differentiation""","2","0","0","1","1",""
"aberrant prestalk cell differentiation","aberrant prestalk cell differentiation","""aberrant prestalk cell differentiation""","7","0","0","1","1",""
"aberrant prestalk gene expression","aberrant prestalk gene expression","""aberrant prestalk gene expression""","8","0","0","1","1",""
"aberrant production of siRNA involved in RNA interference","aberrant production of siRNA involved in RNA interference","""aberrant production of siRNA involved in RNA interference""","4","0","0","1","1",""
"aberrant protein level","aberrant protein level","""aberrant protein level""","3","0","0","1","1",""
"aberrant protein localization to autophagosome","aberrant protein localization to autophagosome","""aberrant protein localization to autophagosome""","1","0","0","1","1",""
